Id,Category,Confidence
27856,1,1.0
27857,1,1.0
27858,0,1.0
27859,0,0.9999816417694092
27860,1,1.0
27861,1,1.0
27862,0,0.9999998807907104
27863,0,1.0
27864,0,0.9999996423721313
27865,0,0.9999996423721313
27866,0,1.0
27867,1,1.0
27868,1,1.0
27869,0,1.0
27870,0,1.0
27871,0,1.0
27872,0,1.0
27873,0,1.0
27874,0,1.0
27875,1,1.0
27876,1,1.0
27877,0,0.9999978542327881
27878,0,1.0
27879,1,1.0
27880,0,1.0
27881,0,0.9999998807907104
27882,1,1.0
27883,1,0.9999998807907104
27884,0,1.0
27885,1,1.0
27886,0,1.0
27887,0,1.0
27888,1,1.0
27889,0,1.0
27890,1,1.0
27891,0,0.9999995231628418
27892,0,0.9519082903862
27893,0,1.0
27894,1,1.0
27895,0,1.0
27896,0,0.9892957806587219
27897,1,1.0
27898,1,1.0
27899,0,0.9999964237213135
27900,1,1.0
27901,0,0.9965684413909912
27902,0,1.0
27903,1,1.0
27904,1,1.0
27905,1,1.0
27906,1,0.9999978542327881
27907,0,0.9999969005584717
27908,0,1.0
27909,1,1.0
27910,1,1.0
27911,1,1.0
27912,1,1.0
27913,1,1.0
27914,1,0.9999983310699463
27915,1,0.9999843835830688
27916,0,0.9999946355819702
27917,1,1.0
27918,0,0.8895882368087769
27919,0,1.0
27920,1,1.0
27921,0,1.0
27922,0,1.0
27923,0,0.9838029146194458
27924,0,1.0
27925,0,1.0
27926,0,1.0
27927,0,1.0
27928,0,1.0
27929,1,1.0
27930,1,1.0
27931,1,1.0
27932,1,1.0
27933,1,1.0
27934,1,1.0
27935,0,1.0
27936,0,1.0
27937,1,1.0
27938,0,0.9999997615814209
27939,1,1.0
27940,1,1.0
27941,1,1.0
27942,1,1.0
27943,0,1.0
27944,1,0.9999997615814209
27945,1,1.0
27946,0,1.0
27947,1,1.0
27948,1,1.0
27949,0,1.0
27950,0,1.0
27951,1,1.0
27952,1,1.0
27953,0,1.0
27954,1,1.0
27955,0,1.0
27956,0,1.0
27957,1,1.0
27958,1,1.0
27959,1,1.0
27960,1,0.9999992847442627
27961,1,1.0
27962,1,1.0
27963,0,0.9999971389770508
27964,1,1.0
27965,0,1.0
27966,0,1.0
27967,1,1.0
27968,1,1.0
27969,0,1.0
27970,1,1.0
27971,1,1.0
27972,1,1.0
27973,1,1.0
27974,0,1.0
27975,0,1.0
27976,1,1.0
27977,0,1.0
27978,1,1.0
27979,1,1.0
27980,1,1.0
27981,1,0.9999997615814209
27982,0,1.0
27983,1,1.0
27984,1,1.0
27985,1,0.9924801588058472
27986,0,1.0
27987,1,1.0
27988,1,1.0
27989,1,1.0
27990,0,1.0
27991,1,1.0
27992,0,1.0
27993,0,1.0
27994,1,1.0
27995,0,1.0
27996,0,1.0
27997,0,1.0
27998,0,0.9999948740005493
27999,1,1.0
28000,0,1.0
28001,1,1.0
28002,1,1.0
28003,1,1.0
28004,0,1.0
28005,0,0.9999998807907104
28006,1,1.0
28007,0,1.0
28008,1,1.0
28009,1,1.0
28010,1,1.0
28011,1,1.0
28012,0,1.0
28013,0,1.0
28014,1,1.0
28015,0,1.0
28016,0,1.0
28017,0,1.0
28018,0,0.9997105002403259
28019,0,1.0
28020,1,1.0
28021,1,1.0
28022,0,1.0
28023,1,1.0
28024,1,1.0
28025,1,1.0
28026,0,1.0
28027,0,1.0
28028,0,0.9999923706054688
28029,1,1.0
28030,1,1.0
28031,1,1.0
28032,0,0.9999984502792358
28033,1,1.0
28034,0,0.9999998807907104
28035,0,1.0
28036,0,1.0
28037,1,1.0
28038,0,1.0
28039,0,1.0
28040,0,1.0
28041,0,1.0
28042,0,1.0
28043,1,1.0
28044,0,1.0
28045,0,1.0
28046,1,1.0
28047,1,1.0
28048,1,1.0
28049,0,1.0
28050,0,1.0
28051,1,1.0
28052,0,1.0
28053,0,1.0
28054,1,1.0
28055,0,1.0
28056,0,1.0
28057,1,1.0
28058,1,0.9999998807907104
28059,0,1.0
28060,1,1.0
28061,0,1.0
28062,0,1.0
28063,0,1.0
28064,0,0.9999994039535522
28065,1,1.0
28066,0,1.0
28067,1,1.0
28068,1,1.0
28069,1,1.0
28070,0,1.0
28071,0,1.0
28072,0,1.0
28073,1,1.0
28074,0,0.9999754428863525
28075,1,1.0
28076,1,1.0
28077,0,1.0
28078,1,1.0
28079,1,1.0
28080,0,1.0
28081,0,1.0
28082,1,1.0
28083,0,1.0
28084,0,1.0
28085,0,1.0
28086,1,1.0
28087,1,1.0
28088,1,0.9999998807907104
28089,0,1.0
28090,0,1.0
28091,0,1.0
28092,0,1.0
28093,1,1.0
28094,1,1.0
28095,1,1.0
28096,1,1.0
28097,0,1.0
28098,1,1.0
28099,0,1.0
28100,1,1.0
28101,0,1.0
28102,1,1.0
28103,1,1.0
28104,0,1.0
28105,0,1.0
28106,1,1.0
28107,1,1.0
28108,1,1.0
28109,0,1.0
28110,0,1.0
28111,0,1.0
28112,0,1.0
28113,1,1.0
28114,0,0.9999997615814209
28115,0,1.0
28116,0,0.9999998807907104
28117,0,1.0
28118,1,1.0
28119,0,0.9999916553497314
28120,1,1.0
28121,0,1.0
28122,1,1.0
28123,0,1.0
28124,1,1.0
28125,1,1.0
28126,0,0.9999998807907104
28127,0,0.9999251365661621
28128,1,1.0
28129,1,1.0
28130,0,0.9969344139099121
28131,1,1.0
28132,1,1.0
28133,1,1.0
28134,0,1.0
28135,0,1.0
28136,1,1.0
28137,0,1.0
28138,1,1.0
28139,0,0.9999996423721313
28140,1,1.0
28141,0,1.0
28142,0,1.0
28143,1,1.0
28144,1,1.0
28145,1,1.0
28146,1,1.0
28147,0,1.0
28148,0,1.0
28149,1,1.0
28150,1,1.0
28151,1,1.0
28152,0,0.9999997615814209
28153,0,1.0
28154,0,1.0
28155,1,1.0
28156,0,1.0
28157,0,1.0
28158,1,1.0
28159,0,1.0
28160,0,1.0
28161,0,1.0
28162,0,0.9999912977218628
28163,1,1.0
28164,1,1.0
28165,1,1.0
28166,1,1.0
28167,1,1.0
28168,0,1.0
28169,1,1.0
28170,0,0.747505247592926
28171,0,1.0
28172,0,1.0
28173,1,1.0
28174,0,1.0
28175,1,1.0
28176,0,1.0
28177,1,1.0
28178,1,1.0
28179,0,0.9999985694885254
28180,1,1.0
28181,0,1.0
28182,1,1.0
28183,1,1.0
28184,1,1.0
28185,0,1.0
28186,1,1.0
28187,1,1.0
28188,1,1.0
28189,0,1.0
28190,0,1.0
28191,1,1.0
28192,1,1.0
28193,1,1.0
28194,0,0.9999963045120239
28195,1,1.0
28196,1,1.0
28197,1,1.0
28198,0,0.9999988079071045
28199,0,1.0
28200,1,1.0
28201,1,1.0
28202,1,1.0
28203,1,1.0
28204,0,1.0
28205,1,1.0
28206,1,1.0
28207,0,0.9999995231628418
28208,0,0.9999984502792358
28209,1,1.0
28210,1,1.0
28211,0,0.9999994039535522
28212,0,1.0
28213,1,1.0
28214,1,1.0
28215,0,1.0
28216,0,1.0
28217,1,1.0
28218,0,1.0
28219,1,1.0
28220,1,1.0
28221,0,1.0
28222,0,1.0
28223,1,1.0
28224,1,1.0
28225,0,1.0
28226,0,0.9999988079071045
28227,1,1.0
28228,1,1.0
28229,1,1.0
28230,0,1.0
28231,0,1.0
28232,0,1.0
28233,1,1.0
28234,0,1.0
28235,0,1.0
28236,0,0.9999997615814209
28237,0,1.0
28238,1,1.0
28239,0,1.0
28240,1,1.0
28241,1,0.9999897480010986
28242,0,1.0
28243,0,1.0
28244,0,1.0
28245,0,0.9999903440475464
28246,1,1.0
28247,1,0.9999881982803345
28248,1,1.0
28249,1,1.0
28250,0,1.0
28251,1,1.0
28252,1,0.9999998807907104
28253,0,1.0
28254,0,1.0
28255,0,1.0
28256,0,1.0
28257,0,1.0
28258,0,1.0
28259,1,1.0
28260,0,1.0
28261,0,1.0
28262,0,1.0
28263,0,1.0
28264,1,1.0
28265,1,1.0
28266,0,0.9999986886978149
28267,1,1.0
28268,0,1.0
28269,1,1.0
28270,1,1.0
28271,1,1.0
28272,0,1.0
28273,0,1.0
28274,1,0.9999983310699463
28275,0,1.0
28276,0,1.0
28277,0,1.0
28278,0,0.9999998807907104
28279,0,1.0
28280,0,1.0
28281,0,1.0
28282,0,1.0
28283,1,1.0
28284,0,1.0
28285,1,1.0
28286,1,1.0
28287,1,1.0
28288,0,1.0
28289,0,1.0
28290,1,1.0
28291,1,1.0
28292,1,1.0
28293,1,1.0
28294,0,1.0
28295,1,1.0
28296,1,1.0
28297,1,1.0
28298,0,1.0
28299,0,1.0
28300,1,1.0
28301,1,1.0
28302,1,1.0
28303,0,1.0
28304,1,1.0
28305,0,1.0
28306,1,1.0
28307,0,1.0
28308,1,1.0
28309,0,1.0
28310,0,1.0
28311,0,1.0
28312,0,1.0
28313,1,1.0
28314,1,1.0
28315,1,1.0
28316,1,1.0
28317,0,0.9990825653076172
28318,0,1.0
28319,1,1.0
28320,1,1.0
28321,1,1.0
28322,1,1.0
28323,0,1.0
28324,0,0.9996494054794312
28325,0,0.999081015586853
28326,1,1.0
28327,0,1.0
28328,0,1.0
28329,1,0.9998996257781982
28330,1,1.0
28331,0,1.0
28332,0,1.0
28333,0,0.9990173578262329
28334,1,1.0
28335,0,0.7632531523704529
28336,1,1.0
28337,0,0.9999998807907104
28338,1,1.0
28339,1,0.9999998807907104
28340,1,0.9999942779541016
28341,1,1.0
28342,0,1.0
28343,1,1.0
28344,0,1.0
28345,0,1.0
28346,1,1.0
28347,0,1.0
28348,0,1.0
28349,0,0.9999996423721313
28350,0,0.9692167639732361
28351,0,1.0
28352,1,1.0
28353,1,0.9999890327453613
28354,0,1.0
28355,1,1.0
28356,1,1.0
28357,1,1.0
28358,1,0.9999998807907104
28359,0,0.9999949932098389
28360,0,1.0
28361,1,1.0
28362,1,1.0
28363,0,0.9999942779541016
28364,0,1.0
28365,1,1.0
28366,0,1.0
28367,1,1.0
28368,0,1.0
28369,0,1.0
28370,0,1.0
28371,0,0.9999994039535522
28372,0,1.0
28373,1,1.0
28374,0,1.0
28375,1,1.0
28376,0,0.9999926090240479
28377,1,1.0
28378,1,1.0
28379,1,1.0
28380,1,0.9999998807907104
28381,0,1.0
28382,1,1.0
28383,0,1.0
28384,1,1.0
28385,1,1.0
28386,1,1.0
28387,1,1.0
28388,1,1.0
28389,0,1.0
28390,0,0.9999998807907104
28391,1,1.0
28392,0,1.0
28393,0,1.0
28394,0,1.0
28395,1,1.0
28396,1,1.0
28397,1,1.0
28398,0,0.9993417859077454
28399,1,1.0
28400,0,1.0
28401,1,1.0
28402,1,1.0
28403,1,1.0
28404,0,1.0
28405,1,0.9999998807907104
28406,0,1.0
28407,0,1.0
28408,0,0.9999996423721313
28409,0,1.0
28410,0,0.9999997615814209
28411,0,1.0
28412,1,1.0
28413,0,1.0
28414,0,1.0
28415,1,1.0
28416,1,1.0
28417,0,1.0
28418,1,0.9999998807907104
28419,1,1.0
28420,0,1.0
28421,0,0.9999995231628418
28422,1,1.0
28423,0,0.9999804496765137
28424,0,0.9999997615814209
28425,0,1.0
28426,1,1.0
28427,1,1.0
28428,1,1.0
28429,1,1.0
28430,1,1.0
28431,1,1.0
28432,0,1.0
28433,1,1.0
28434,0,1.0
28435,1,1.0
28436,1,1.0
28437,0,1.0
28438,1,1.0
28439,0,0.9999995231628418
28440,1,1.0
28441,1,0.9996119141578674
28442,1,1.0
28443,0,0.999998927116394
28444,1,1.0
28445,0,1.0
28446,1,1.0
28447,0,1.0
28448,0,1.0
28449,0,1.0
28450,1,1.0
28451,1,1.0
28452,0,1.0
28453,1,1.0
28454,1,1.0
28455,0,0.9999998807907104
28456,0,1.0
28457,0,1.0
28458,0,1.0
28459,0,1.0
28460,0,0.9999443292617798
28461,0,1.0
28462,1,1.0
28463,1,0.9954113364219666
28464,1,1.0
28465,0,1.0
28466,0,0.9982205033302307
28467,1,1.0
28468,1,1.0
28469,1,1.0
28470,0,0.9999992847442627
28471,1,1.0
28472,1,0.9999997615814209
28473,0,1.0
28474,1,1.0
28475,0,1.0
28476,0,0.996039628982544
28477,0,1.0
28478,0,0.9999983310699463
28479,0,1.0
28480,0,1.0
28481,0,1.0
28482,1,1.0
28483,0,1.0
28484,1,1.0
28485,0,1.0
28486,1,1.0
28487,0,1.0
28488,0,1.0
28489,1,1.0
28490,1,1.0
28491,1,1.0
28492,0,1.0
28493,1,0.9999998807907104
28494,1,0.9999998807907104
28495,1,1.0
28496,1,1.0
28497,0,1.0
28498,1,1.0
28499,1,1.0
28500,1,1.0
28501,0,1.0
28502,0,0.9999990463256836
28503,1,1.0
28504,1,1.0
28505,1,1.0
28506,1,0.999998927116394
28507,0,1.0
28508,0,1.0
28509,0,1.0
28510,1,1.0
28511,0,1.0
28512,1,1.0
28513,0,1.0
28514,1,1.0
28515,0,1.0
28516,0,0.999997615814209
28517,1,1.0
28518,1,1.0
28519,0,1.0
28520,1,0.9999991655349731
28521,0,1.0
28522,0,1.0
28523,1,1.0
28524,1,1.0
28525,0,1.0
28526,1,1.0
28527,0,0.9999998807907104
28528,0,1.0
28529,1,1.0
28530,0,1.0
28531,0,1.0
28532,1,1.0
28533,0,1.0
28534,1,1.0
28535,1,1.0
28536,1,1.0
28537,0,1.0
28538,1,0.9999998807907104
28539,1,1.0
28540,1,1.0
28541,0,1.0
28542,1,1.0
28543,1,1.0
28544,1,0.9999997615814209
28545,1,1.0
28546,0,1.0
28547,1,0.9999996423721313
28548,1,0.9999997615814209
28549,1,1.0
28550,1,1.0
28551,1,1.0
28552,0,0.9999988079071045
28553,1,1.0
28554,0,0.9999641180038452
28555,0,1.0
28556,1,1.0
28557,1,1.0
28558,0,1.0
28559,0,0.9965379238128662
28560,1,1.0
28561,1,1.0
28562,0,1.0
28563,0,0.9982954859733582
28564,0,1.0
28565,1,1.0
28566,0,1.0
28567,1,1.0
28568,1,1.0
28569,1,1.0
28570,1,1.0
28571,1,1.0
28572,1,1.0
28573,1,1.0
28574,0,1.0
28575,1,0.8582130074501038
28576,0,1.0
28577,0,1.0
28578,1,0.9999997615814209
28579,1,1.0
28580,1,1.0
28581,1,1.0
28582,0,1.0
28583,1,0.9999688863754272
28584,0,1.0
28585,0,1.0
28586,0,0.9999997615814209
28587,0,1.0
28588,1,1.0
28589,0,0.9974205493927002
28590,1,0.9999998807907104
28591,0,1.0
28592,0,1.0
28593,1,1.0
28594,0,1.0
28595,1,1.0
28596,0,1.0
28597,0,1.0
28598,0,1.0
28599,1,0.9773624539375305
28600,0,1.0
28601,0,1.0
28602,1,1.0
28603,0,1.0
28604,1,1.0
28605,0,1.0
28606,0,1.0
28607,1,1.0
28608,1,1.0
28609,1,1.0
28610,1,1.0
28611,0,1.0
28612,1,1.0
28613,1,1.0
28614,0,1.0
28615,0,0.9999903440475464
28616,1,1.0
28617,1,1.0
28618,1,1.0
28619,0,1.0
28620,0,1.0
28621,1,1.0
28622,0,1.0
28623,0,1.0
28624,1,1.0
28625,0,1.0
28626,1,1.0
28627,0,1.0
28628,0,1.0
28629,1,1.0
28630,0,1.0
28631,0,1.0
28632,0,1.0
28633,0,1.0
28634,1,1.0
28635,0,1.0
28636,1,1.0
28637,1,1.0
28638,0,1.0
28639,0,1.0
28640,1,1.0
28641,0,1.0
28642,0,1.0
28643,1,1.0
28644,1,1.0
28645,1,1.0
28646,1,1.0
28647,1,1.0
28648,1,1.0
28649,0,1.0
28650,0,1.0
28651,1,1.0
28652,0,1.0
28653,0,1.0
28654,1,1.0
28655,0,1.0
28656,1,1.0
28657,0,1.0
28658,0,1.0
28659,1,1.0
28660,0,1.0
28661,1,1.0
28662,0,1.0
28663,1,1.0
28664,1,0.9999926090240479
28665,0,0.9999995231628418
28666,0,0.9999986886978149
28667,0,1.0
28668,1,1.0
28669,0,0.9127418398857117
28670,1,1.0
28671,1,1.0
28672,1,1.0
28673,0,1.0
28674,0,0.9999946355819702
28675,1,1.0
28676,1,0.9999995231628418
28677,0,1.0
28678,1,1.0
28679,1,1.0
28680,1,1.0
28681,1,1.0
28682,0,1.0
28683,1,1.0
28684,1,1.0
28685,1,1.0
28686,0,1.0
28687,1,1.0
28688,0,0.9999986886978149
28689,0,1.0
28690,1,1.0
28691,1,1.0
28692,1,1.0
28693,1,1.0
28694,0,1.0
28695,0,1.0
28696,0,1.0
28697,0,0.9555703401565552
28698,1,1.0
28699,0,1.0
28700,1,1.0
28701,0,1.0
28702,1,1.0
28703,1,1.0
28704,0,1.0
28705,0,1.0
28706,0,1.0
28707,0,0.9994547963142395
28708,1,1.0
28709,0,0.9890440702438354
28710,0,1.0
28711,0,1.0
28712,0,0.9999998807907104
28713,1,1.0
28714,0,1.0
28715,0,1.0
28716,0,1.0
28717,0,1.0
28718,0,1.0
28719,0,1.0
28720,1,1.0
28721,1,1.0
28722,0,0.9999994039535522
28723,0,1.0
28724,1,1.0
28725,0,0.9999550580978394
28726,1,1.0
28727,1,1.0
28728,1,1.0
28729,1,1.0
28730,0,1.0
28731,1,1.0
28732,1,1.0
28733,1,1.0
28734,0,0.9999960660934448
28735,0,1.0
28736,0,1.0
28737,1,1.0
28738,1,1.0
28739,0,1.0
28740,0,1.0
28741,0,1.0
28742,0,1.0
28743,0,1.0
28744,1,1.0
28745,0,0.9999959468841553
28746,0,1.0
28747,1,1.0
28748,1,1.0
28749,1,1.0
28750,1,1.0
28751,0,1.0
28752,0,1.0
28753,0,0.9999966621398926
28754,0,1.0
28755,0,1.0
28756,0,1.0
28757,1,1.0
28758,1,1.0
28759,1,1.0
28760,0,1.0
28761,1,1.0
28762,1,1.0
28763,0,0.9248914122581482
28764,0,1.0
28765,0,0.9999953508377075
28766,0,1.0
28767,1,1.0
28768,1,1.0
28769,1,1.0
28770,1,1.0
28771,1,1.0
28772,1,1.0
28773,1,1.0
28774,0,1.0
28775,0,1.0
28776,0,0.9999980926513672
28777,1,1.0
28778,1,1.0
28779,0,1.0
28780,0,0.9988105297088623
28781,1,1.0
28782,0,1.0
28783,0,1.0
28784,0,1.0
28785,1,1.0
28786,1,1.0
28787,0,1.0
28788,1,1.0
28789,0,0.9999996423721313
28790,0,1.0
28791,0,0.999955415725708
28792,1,1.0
28793,1,1.0
28794,0,1.0
28795,0,0.9999992847442627
28796,1,1.0
28797,0,0.9999991655349731
28798,1,1.0
28799,1,1.0
28800,1,1.0
28801,1,1.0
28802,0,0.9999997615814209
28803,1,1.0
28804,0,1.0
28805,0,1.0
28806,0,1.0
28807,1,0.9999997615814209
28808,1,1.0
28809,1,1.0
28810,0,1.0
28811,1,1.0
28812,1,1.0
28813,1,1.0
28814,0,1.0
28815,0,1.0
28816,0,1.0
28817,1,1.0
28818,0,1.0
28819,1,1.0
28820,1,1.0
28821,0,1.0
28822,0,1.0
28823,1,0.999988317489624
28824,1,1.0
28825,1,1.0
28826,0,0.9999998807907104
28827,1,1.0
28828,0,1.0
28829,0,1.0
28830,1,1.0
28831,1,1.0
28832,1,1.0
28833,1,1.0
28834,0,1.0
28835,0,1.0
28836,0,1.0
28837,0,1.0
28838,1,1.0
28839,0,1.0
28840,1,1.0
28841,0,1.0
28842,0,1.0
28843,0,1.0
28844,0,1.0
28845,0,1.0
28846,0,1.0
28847,1,1.0
28848,1,1.0
28849,0,0.9999998807907104
28850,1,1.0
28851,0,1.0
28852,0,1.0
28853,0,1.0
28854,0,1.0
28855,1,1.0
28856,0,0.9999996423721313
28857,1,1.0
28858,0,1.0
28859,0,1.0
28860,0,1.0
28861,1,1.0
28862,1,1.0
28863,0,1.0
28864,1,1.0
28865,1,1.0
28866,0,1.0
28867,1,1.0
28868,1,1.0
28869,1,1.0
28870,0,1.0
28871,1,1.0
28872,0,1.0
28873,1,1.0
28874,0,1.0
28875,1,1.0
28876,0,1.0
28877,1,1.0
28878,0,1.0
28879,1,1.0
28880,1,1.0
28881,0,0.9999998807907104
28882,0,1.0
28883,1,1.0
28884,1,0.9999932050704956
28885,1,1.0
28886,0,0.9999998807907104
28887,0,1.0
28888,0,1.0
28889,0,1.0
28890,0,1.0
28891,1,1.0
28892,1,1.0
28893,0,0.9999998807907104
28894,0,1.0
28895,0,1.0
28896,0,1.0
28897,1,1.0
28898,0,1.0
28899,1,1.0
28900,1,1.0
28901,0,1.0
28902,1,1.0
28903,0,0.9999998807907104
28904,1,1.0
28905,1,1.0
28906,1,1.0
28907,1,1.0
28908,1,1.0
28909,1,1.0
28910,1,1.0
28911,0,1.0
28912,0,1.0
28913,0,0.9999996423721313
28914,1,1.0
28915,1,1.0
28916,1,0.9999998807907104
28917,1,1.0
28918,0,1.0
28919,0,1.0
28920,1,1.0
28921,0,1.0
28922,0,1.0
28923,1,1.0
28924,0,0.9969606995582581
28925,0,1.0
28926,0,0.9999991655349731
28927,0,1.0
28928,1,1.0
28929,1,1.0
28930,0,1.0
28931,0,1.0
28932,1,1.0
28933,1,0.9999997615814209
28934,1,1.0
28935,0,0.9999735355377197
28936,0,1.0
28937,1,1.0
28938,1,1.0
28939,1,0.9999995231628418
28940,1,1.0
28941,0,0.9995906949043274
28942,0,1.0
28943,0,0.9999939203262329
28944,0,1.0
28945,0,1.0
28946,1,1.0
28947,1,0.9999997615814209
28948,1,1.0
28949,1,1.0
28950,0,1.0
28951,0,1.0
28952,0,1.0
28953,0,1.0
28954,1,1.0
28955,0,1.0
28956,1,1.0
28957,0,1.0
28958,0,0.9990192651748657
28959,1,1.0
28960,1,1.0
28961,0,1.0
28962,1,1.0
28963,1,1.0
28964,1,0.9999936819076538
28965,0,1.0
28966,1,1.0
28967,0,1.0
28968,1,1.0
28969,1,1.0
28970,1,1.0
28971,1,1.0
28972,0,1.0
28973,0,0.9999998807907104
28974,1,1.0
28975,1,1.0
28976,0,1.0
28977,1,1.0
28978,0,1.0
28979,1,1.0
28980,1,1.0
28981,1,1.0
28982,1,1.0
28983,0,1.0
28984,1,1.0
28985,0,1.0
28986,0,1.0
28987,0,1.0
28988,0,1.0
28989,0,1.0
28990,0,0.9999991655349731
28991,0,1.0
28992,1,1.0
28993,1,0.9999980926513672
28994,0,0.9999998807907104
28995,0,1.0
28996,1,1.0
28997,1,0.9999997615814209
28998,1,1.0
28999,0,1.0
29000,1,1.0
29001,0,1.0
29002,1,1.0
29003,0,1.0
29004,0,1.0
29005,1,0.999794065952301
29006,1,1.0
29007,1,1.0
29008,1,1.0
29009,1,1.0
29010,1,1.0
29011,0,1.0
29012,0,0.999969482421875
29013,0,1.0
29014,1,0.9999998807907104
29015,0,0.9999998807907104
29016,1,1.0
29017,1,1.0
29018,0,0.9999991655349731
29019,0,0.9999997615814209
29020,1,1.0
29021,1,1.0
29022,0,1.0
29023,1,1.0
29024,1,1.0
29025,1,1.0
29026,1,1.0
29027,0,1.0
29028,0,1.0
29029,0,1.0
29030,1,1.0
29031,0,1.0
29032,0,1.0
29033,0,0.9999977350234985
29034,1,1.0
29035,0,0.9999998807907104
29036,0,0.9982302784919739
29037,1,1.0
29038,0,1.0
29039,0,0.9999966621398926
29040,0,1.0
29041,0,1.0
29042,1,1.0
29043,0,0.9999998807907104
29044,1,1.0
29045,1,1.0
29046,1,1.0
29047,1,1.0
29048,0,1.0
29049,1,1.0
29050,0,1.0
29051,0,1.0
29052,1,1.0
29053,1,1.0
29054,0,1.0
29055,1,1.0
29056,1,1.0
29057,0,1.0
29058,0,0.9999995231628418
29059,0,1.0
29060,1,1.0
29061,0,1.0
29062,0,1.0
29063,1,1.0
29064,1,1.0
29065,1,1.0
29066,1,1.0
29067,1,1.0
29068,0,1.0
29069,0,1.0
29070,1,1.0
29071,1,1.0
29072,0,1.0
29073,0,1.0
29074,0,1.0
29075,1,1.0
29076,0,0.9999998807907104
29077,0,1.0
29078,0,1.0
29079,1,1.0
29080,0,0.9999436140060425
29081,0,1.0
29082,0,1.0
29083,0,0.9999986886978149
29084,0,1.0
29085,0,1.0
29086,1,1.0
29087,1,1.0
29088,1,1.0
29089,1,1.0
29090,1,1.0
29091,0,1.0
29092,1,1.0
29093,0,1.0
29094,1,1.0
29095,1,1.0
29096,0,1.0
29097,1,1.0
29098,1,1.0
29099,0,1.0
29100,1,1.0
29101,1,1.0
29102,0,1.0
29103,0,1.0
29104,1,1.0
29105,0,1.0
29106,0,1.0
29107,0,1.0
29108,0,0.998050332069397
29109,0,1.0
29110,1,1.0
29111,1,1.0
29112,1,0.9999899864196777
29113,0,1.0
29114,1,1.0
29115,1,1.0
29116,0,1.0
29117,1,1.0
29118,1,1.0
29119,1,0.9999996423721313
29120,1,1.0
29121,0,1.0
29122,1,1.0
29123,1,1.0
29124,0,1.0
29125,0,1.0
29126,1,1.0
29127,1,1.0
29128,0,0.9999998807907104
29129,1,0.9999998807907104
29130,0,1.0
29131,0,1.0
29132,1,1.0
29133,1,1.0
29134,1,1.0
29135,1,1.0
29136,1,1.0
29137,0,0.9999996423721313
29138,0,1.0
29139,0,1.0
29140,1,0.9999992847442627
29141,0,0.9824506640434265
29142,1,1.0
29143,0,1.0
29144,1,1.0
29145,0,0.9999974966049194
29146,0,0.9999333620071411
29147,1,1.0
29148,0,1.0
29149,0,1.0
29150,0,1.0
29151,1,0.9999988079071045
29152,1,1.0
29153,1,1.0
29154,0,1.0
29155,0,1.0
29156,1,1.0
29157,0,1.0
29158,0,1.0
29159,1,1.0
29160,0,1.0
29161,1,1.0
29162,1,1.0
29163,0,1.0
29164,0,1.0
29165,0,1.0
29166,1,1.0
29167,1,1.0
29168,1,1.0
29169,0,0.9999995231628418
29170,1,1.0
29171,1,1.0
29172,1,1.0
29173,0,1.0
29174,0,1.0
29175,1,0.9999973773956299
29176,1,1.0
29177,0,1.0
29178,0,1.0
29179,1,1.0
29180,1,1.0
29181,1,1.0
29182,1,1.0
29183,0,1.0
29184,1,1.0
29185,1,1.0
29186,0,1.0
29187,1,0.9998645782470703
29188,0,0.9999992847442627
29189,0,1.0
29190,0,1.0
29191,0,1.0
29192,1,1.0
29193,0,1.0
29194,1,0.9999855756759644
29195,0,0.9999614953994751
29196,1,1.0
29197,1,0.999997615814209
29198,1,1.0
29199,1,1.0
29200,1,1.0
29201,1,1.0
29202,1,1.0
29203,0,1.0
29204,1,1.0
29205,0,1.0
29206,0,1.0
29207,1,1.0
29208,0,1.0
29209,0,1.0
29210,0,0.9977577328681946
29211,1,1.0
29212,0,0.9999489784240723
29213,1,1.0
29214,1,1.0
29215,1,1.0
29216,1,1.0
29217,1,1.0
29218,1,1.0
29219,0,1.0
29220,1,1.0
29221,1,1.0
29222,0,1.0
29223,0,1.0
29224,0,1.0
29225,0,1.0
29226,1,1.0
29227,0,1.0
29228,0,1.0
29229,0,1.0
29230,1,1.0
29231,1,1.0
29232,0,0.9999997615814209
29233,1,1.0
29234,1,1.0
29235,0,0.9999996423721313
29236,0,1.0
29237,0,1.0
29238,1,1.0
29239,1,0.9999998807907104
29240,0,1.0
29241,1,1.0
29242,0,1.0
29243,0,1.0
29244,1,1.0
29245,1,1.0
29246,1,1.0
29247,1,1.0
29248,0,1.0
29249,0,1.0
29250,0,1.0
29251,1,1.0
29252,1,1.0
29253,0,0.9999972581863403
29254,1,1.0
29255,0,1.0
29256,0,1.0
29257,1,1.0
29258,1,1.0
29259,0,1.0
29260,0,1.0
29261,1,1.0
29262,0,0.9997801184654236
29263,0,0.9999464750289917
29264,1,1.0
29265,0,1.0
29266,1,1.0
29267,0,0.9999997615814209
29268,0,0.9999996423721313
29269,0,1.0
29270,1,0.9999985694885254
29271,1,1.0
29272,1,1.0
29273,1,1.0
29274,0,1.0
29275,0,1.0
29276,1,1.0
29277,1,1.0
29278,1,1.0
29279,0,1.0
29280,1,1.0
29281,0,1.0
29282,1,1.0
29283,0,1.0
29284,1,0.9999996423721313
29285,0,1.0
29286,1,1.0
29287,0,1.0
29288,0,1.0
29289,0,1.0
